OS:	Linux Mint 22.1
Qt:	5.15.13
GL_VENDOR:	Intel
GL_RENDERER:	Mesa Intel(R) HD Graphics 4400 (HSW GT2)
GL_VERSION:	4.6 (Compatibility Profile) Mesa 24.2.8-1ubuntu1~24.04.1
TrenchBroom Version:	2022.1
TrenchBroom Build:	v2022.1 Release Linux
Reason:	SIGSEGV
Stack trace:
/usr/bin/trenchbroom(+0x6f8400) [0x5ed5f835b400]
/usr/bin/trenchbroom(+0x6f74ea) [0x5ed5f835a4ea]
/lib/x86_64-linux-gnu/libc.so.6(+0x45330) [0x7c74cb845330]
/lib/x86_64-linux-gnu/libc.so.6(__libc_free+0x25) [0x7c74cb8add55]
/lib/x86_64-linux-gnu/libpng16.so.16(+0x190e2) [0x7c74cbf290e2]
/lib/x86_64-linux-gnu/libpng16.so.16(+0x19dc6) [0x7c74cbf29dc6]
/lib/x86_64-linux-gnu/libpng16.so.16(png_process_data+0xaef) [0x7c74cbf21a7f]
/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0(+0x1d5e7) [0x7c74c6c1b5e7]
/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0(+0xe71d) [0x7c74c6c0c71d]
/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0(gdk_pixbuf_loader_close+0x1d6) [0x7c74c6c112c6]
/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0(+0x13bfb) [0x7c74c6c11bfb]
/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0(gdk_pixbuf_new_from_stream+0x31) [0x7c74c6c11d81]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x1cb865) [0x7c74c71cb865]
/lib/x86_64-linux-gnu/libgtk-3.so.0(gtk_icon_info_load_icon+0x3b) [0x7c74c71cc87b]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x421898) [0x7c74c7421898]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x4219bb) [0x7c74c74219bb]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x193931) [0x7c74c7193931]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x19f358) [0x7c74c719f358]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x19f413) [0x7c74c719f413]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0xe5ee7) [0x7c74c70e5ee7]
/lib/x86_64-linux-gnu/libglib-2.0.so.0(g_hash_table_foreach+0x5b) [0x7c74caf01a1b]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0xe2901) [0x7c74c70e2901]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0xec250) [0x7c74c70ec250]
/lib/x86_64-linux-gnu/libgtk-3.so.0(+0x9af12) [0x7c74c709af12]
/lib/x86_64-linux-gnu/libgobject-2.0.so.0(+0x356bd) [0x7c74c6fd26bd]
